Filename,Obj ID
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000159464498-0167-s_lc.fits,TIC 159464498
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000159464498-0174-s_lc.fits,TIC 159464498
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000159464498-0188-s_lc.fits,TIC 159464498
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000159510109-0150-s_lc.fits,TIC 159510109
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000159510109-0151-s_lc.fits,TIC 159510109
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000159510109-0162-s_lc.fits,TIC 159510109
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000159510109-0164-s_lc.fits,TIC 159510109
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000159510109-0167-s_lc.fits,TIC 159510109
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000159510109-0182-s_lc.fits,TIC 159510109
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000159510109-0188-s_lc.fits,TIC 159510109
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000160228595-0150-s_lc.fits,TIC 160228595
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000160228595-0165-s_lc.fits,TIC 160228595
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000160228595-0167-s_lc.fits,TIC 160228595
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000160472514-0150-s_lc.fits,TIC 160472514
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000160472514-0151-s_lc.fits,TIC 160472514
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000160472514-0152-s_lc.fits,TIC 160472514
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000160472514-0161-s_lc.fits,TIC 160472514
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000160472514-0164-s_lc.fits,TIC 160472514
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000160472514-0165-s_lc.fits,TIC 160472514
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000160472514-0167-s_lc.fits,TIC 160472514
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000160472514-0174-s_lc.fits,TIC 160472514
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000160472514-0177-s_lc.fits,TIC 160472514
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000160472514-0182-s_lc.fits,TIC 160472514
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000160472514-0188-s_lc.fits,TIC 160472514
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000160585813-0150-s_lc.fits,TIC 160585813
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000160585813-0151-s_lc.fits,TIC 160585813
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000160585813-0152-s_lc.fits,TIC 160585813
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000160585813-0161-s_lc.fits,TIC 160585813
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000160585813-0162-s_lc.fits,TIC 160585813
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000160585813-0164-s_lc.fits,TIC 160585813
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000160585813-0165-s_lc.fits,TIC 160585813
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000160585813-0174-s_lc.fits,TIC 160585813
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000160585813-0177-s_lc.fits,TIC 160585813
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000160585813-0180-s_lc.fits,TIC 160585813
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000160585813-0182-s_lc.fits,TIC 160585813
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000160585813-0188-s_lc.fits,TIC 160585813
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000160603897-0180-s_lc.fits,TIC 160603897
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000160603897-0182-s_lc.fits,TIC 160603897
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000160603897-0188-s_lc.fits,TIC 160603897
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000160618494-0150-s_lc.fits,TIC 160618494
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000160618494-0151-s_lc.fits,TIC 160618494
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000160618494-0152-s_lc.fits,TIC 160618494
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000160618494-0161-s_lc.fits,TIC 160618494
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000160618494-0162-s_lc.fits,TIC 160618494
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000160618494-0164-s_lc.fits,TIC 160618494
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000160618494-0165-s_lc.fits,TIC 160618494
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000160618494-0167-s_lc.fits,TIC 160618494
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000160618494-0174-s_lc.fits,TIC 160618494
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000160618494-0177-s_lc.fits,TIC 160618494
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000160618494-0180-s_lc.fits,TIC 160618494
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000160618494-0182-s_lc.fits,TIC 160618494
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000160618494-0188-s_lc.fits,TIC 160618494
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000161577376-0124-s_lc.fits,TIC 161577376
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000161577376-0125-s_lc.fits,TIC 161577376
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000161577376-0126-s_lc.fits,TIC 161577376
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000161638713-0124-s_lc.fits,TIC 161638713
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000161638713-0125-s_lc.fits,TIC 161638713
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000161638713-0126-s_lc.fits,TIC 161638713
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000161668117-0152-s_lc.fits,TIC 161668117
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000161668117-0180-s_lc.fits,TIC 161668117
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000161687311-0151-s_lc.fits,TIC 161687311
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000161687311-0152-s_lc.fits,TIC 161687311
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000161687311-0174-s_lc.fits,TIC 161687311
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000161687311-0180-s_lc.fits,TIC 161687311
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000161744580-0152-s_lc.fits,TIC 161744580
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000161744580-0177-s_lc.fits,TIC 161744580
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000161744580-0180-s_lc.fits,TIC 161744580
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000164557531-0150-s_lc.fits,TIC 164557531
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000164557531-0151-s_lc.fits,TIC 164557531
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000164557531-0188-s_lc.fits,TIC 164557531
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000165453878-0151-s_lc.fits,TIC 165453878
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000165453878-0152-s_lc.fits,TIC 165453878
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000165453878-0174-s_lc.fits,TIC 165453878
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000165470014-0151-s_lc.fits,TIC 165470014
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000165470014-0152-s_lc.fits,TIC 165470014
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000165470014-0174-s_lc.fits,TIC 165470014
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000165470014-0177-s_lc.fits,TIC 165470014
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000165626871-0152-s_lc.fits,TIC 165626871
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000165626871-0174-s_lc.fits,TIC 165626871
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000165626871-0177-s_lc.fits,TIC 165626871
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000165721304-0152-s_lc.fits,TIC 165721304
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000165721304-0174-s_lc.fits,TIC 165721304
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000165991532-0150-s_lc.fits,TIC 165991532
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000165991532-0151-s_lc.fits,TIC 165991532
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000165991532-0152-s_lc.fits,TIC 165991532
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000165991532-0167-s_lc.fits,TIC 165991532
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000165991532-0174-s_lc.fits,TIC 165991532
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000166090445-0151-s_lc.fits,TIC 166090445
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000166090445-0152-s_lc.fits,TIC 166090445
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000166090445-0177-s_lc.fits,TIC 166090445
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000167304040-0139-s_lc.fits,TIC 167304040
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000167304040-0140-s_lc.fits,TIC 167304040
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000167304040-0143-s_lc.fits,TIC 167304040
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000167304040-0144-s_lc.fits,TIC 167304040
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000167304040-0146-s_lc.fits,TIC 167304040
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000167692429-0120-s_lc.fits,TIC 167692429
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000167692429-0121-s_lc.fits,TIC 167692429
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000167692429-0123-s_lc.fits,TIC 167692429
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000167692429-0124-s_lc.fits,TIC 167692429
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000167692429-0126-s_lc.fits,TIC 167692429
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000167692429-0131-s_lc.fits,TIC 167692429
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000167692429-0136-s_lc.fits,TIC 167692429
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000167692429-0139-s_lc.fits,TIC 167692429
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000167692429-0140-s_lc.fits,TIC 167692429
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000167692429-0143-s_lc.fits,TIC 167692429
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000167692429-0144-s_lc.fits,TIC 167692429
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000167692429-0146-s_lc.fits,TIC 167692429
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000167795859-0139-s_lc.fits,TIC 167795859
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000167795859-0140-s_lc.fits,TIC 167795859
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000167795859-0143-s_lc.fits,TIC 167795859
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000167795859-0144-s_lc.fits,TIC 167795859
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000167795859-0146-s_lc.fits,TIC 167795859
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000177077475-0121-s_lc.fits,TIC 177077475
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000177077475-0123-s_lc.fits,TIC 177077475
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000177077475-0124-s_lc.fits,TIC 177077475
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000177077475-0125-s_lc.fits,TIC 177077475
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000177077475-0126-s_lc.fits,TIC 177077475
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000177077475-0131-s_lc.fits,TIC 177077475
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000177077475-0136-s_lc.fits,TIC 177077475
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000177077475-0139-s_lc.fits,TIC 177077475
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000177077475-0140-s_lc.fits,TIC 177077475
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000177077475-0144-s_lc.fits,TIC 177077475
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000177077475-0146-s_lc.fits,TIC 177077475
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000177308817-0120-s_lc.fits,TIC 177308817
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000177308817-0124-s_lc.fits,TIC 177308817
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000177308817-0126-s_lc.fits,TIC 177308817
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000177308817-0131-s_lc.fits,TIC 177308817
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000177308817-0139-s_lc.fits,TIC 177308817
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000177308817-0140-s_lc.fits,TIC 177308817
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000177308817-0143-s_lc.fits,TIC 177308817
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000177308817-0144-s_lc.fits,TIC 177308817
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000177308817-0146-s_lc.fits,TIC 177308817
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000001883519478-0150-s_lc.fits,TIC 1883519478
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000001883519478-0151-s_lc.fits,TIC 1883519478
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000001883519478-0152-s_lc.fits,TIC 1883519478
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000001883519478-0177-s_lc.fits,TIC 1883519478
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000188816156-0180-s_lc.fits,TIC 188816156
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000188816156-0182-s_lc.fits,TIC 188816156
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000188816156-0188-s_lc.fits,TIC 188816156
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000193948188-0152-s_lc.fits,TIC 193948188
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000193948188-0177-s_lc.fits,TIC 193948188
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000193948188-0180-s_lc.fits,TIC 193948188
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000193971913-0152-s_lc.fits,TIC 193971913
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000193971913-0174-s_lc.fits,TIC 193971913
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000193971913-0177-s_lc.fits,TIC 193971913
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000193971913-0180-s_lc.fits,TIC 193971913
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000198011271-0123-s_lc.fits,TIC 198011271
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000198011271-0124-s_lc.fits,TIC 198011271
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000198011271-0125-s_lc.fits,TIC 198011271
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000198076334-0121-s_lc.fits,TIC 198076334
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000198076334-0123-s_lc.fits,TIC 198076334
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000198076334-0124-s_lc.fits,TIC 198076334
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000198076334-0125-s_lc.fits,TIC 198076334
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000198076334-0136-s_lc.fits,TIC 198076334
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000198076334-0144-s_lc.fits,TIC 198076334
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000198242676-0150-s_lc.fits,TIC 198242676
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000198242676-0152-s_lc.fits,TIC 198242676
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000198242676-0161-s_lc.fits,TIC 198242676
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000198242676-0162-s_lc.fits,TIC 198242676
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000198242676-0164-s_lc.fits,TIC 198242676
